id;name
805;Long-billed Dowitcher
806;Solitary Sandpiper
807;White-breasted Nuthatch
808;Common Redshank
809;Black-bellied Whistling Duck
810;White-faced Whistling Duck
811;Fulvous Whistling Duck
812;Black-backed Oriole
813;Southern Lapwing
814;Trumpeter Swan
815;Whooper Swan
816;Tundra Swan
817;Mute Swan
818;Baltimore Oriole
819;Mallard
820;Northern Pintail
821;Eurasian Teal
822;Cinnamon Teal
823;Mottled Duck
824;Blue-winged Teal
825;Gadwell
826;Northern Shoveller
827;Brown Teal
828;Willie Wagtail
829;American Wigeon
830;Bufflehead
831;Red-breasted Merganser
832;Common Merganser
833;Greylag Goose
834;Greater White-fronted Goose
835;Common Eider
836;Ridgway's Rail
837;Crimson Rosella
838;Velvet Scoter
839;Black Kite
840;Gull-billed Tern
841;Morepork
842;Surf Scoter
843;Ring-necked Duck
844;Common Pochard
845;Tufted Duck
846;Long-billed Curlew
847;Snow Goose
848;Wrentit
849;Canada Goose
850;Elegant Tern
851;Nene
852;Redhead
853;Wood Duck
854;Hooded Merganser
855;Harlequin Duck
856;Nanday Parakeet
857;Green Parakeet
858;Muscovy Duck
859;Red-crested Pochard
860;Red-masked Parakeet
861;Say's Phoebe
862;Canvasback
863;White-headed Woodpecker
864;Blue-winged Warbler
865;Northwestern Crow
866;Long-eared Owl
867;American Crow
868;Long-tailed Duck
869;Australian Wood Duck
870;Sandwich Tern
871;Galah
872;Golden-olive Woodpecker
873;Wild Turkey
874;Grey Silky-flycatcher
875;Swallow-tailed Kite
876;European Goldfinch
877;Yellow-winged Cacique
878;Sooty Grouse
879;American Bushtit
880;Long-tailed Tit
881;Silvereye
882;White-bellied Sea Eagle
883;Common Murre
884;Willet
885;Eurasian Skylark
886;Crested Lark
887;Common House Martin
888;Worm-eating Warbler
889;White-eared Hummingbird
890;Northern Mockingbird
891;Australian Magpie
892;Common Kingfisher
893;Spotted Dove
894;Cedar Waxwing
895;Bohemian Waxwing
896;Common Shelduck
897;South Island Robin
898;Red-lored Amazon
899;Dusky Grouse
900;Canyon Wren
901;Ruddy Shelduck
902;Cactus Wren
903;Veracruz Wren
904;New Zealand Fantail
905;Black-tailed Gnatcatcher
906;Eastern Brown Pelican
907;Abert's Towhee
908;California Towhee
909;Carolina Wren
910;Harris's Hawk
911;Domestic Duck
912;House Wren
913;Red-shouldered Hawk
914;Barred Antshrike
915;Bewick's Wren
916;Paradise Shellduck
917;Slate-throated Whitestart
918;Australian Pied Cormorant
919;Painted Whitestart
920;American Herring Gull
921;Louisiana Waterthrush
922;Nazca Booby
923;Scarlet Macaw
924;Stripe-headed Sparrow
925;Buff-breasted Sandpiper
926;Greater Flamingo
927;Northern Gannet
928;California Brown Pelican
929;Ferruginous Pygmy Owl
930;Ruddy Duck
931;Ash-throated Flycatcher
932;Green Kingfisher
933;Western Meadowlark
934;Yellow-throated Toucan
935;Red-crested Cardinal
936;Common Buzzard
937;Sulphur-bellied Flycatcher
938;Western Wood Pewee
939;Carrion Crow
940;Red-crowned Parakeet
941;Eastern Wood Pewee
942;Greater Pewee
943;Olive-sided Flycatcher
944;European Herring Gull
945;White-throated Kingfisher
946;Red-winged Starling
947;Blue Bunting
948;Marsh Wren
949;Western Barn Owl
950;Gartered Trogon
951;Western Jackdaw
952;Fish Crow
953;African Penguin
954;Rook
955;House Crow
956;Brant Goose
957;Glaucous Gull
958;Domestic Pigeon
959;Eurasian Jay
960;Domestic Goose
961;Northern Tufted Flycatcher
962;Pink-footed Shearwater
963;Great Shearwater
